Je (être) (passé composé)|J'ai été
Je (avoir) (passé composé)|J'ai eu
Je (faire) (passé composé)|J'ai fait
Je (naître) (passé composé)|Je suis né
Je (mourir) (passé composé)|Je suis mort
Je (voir) (passé composé)|J'ai vu
Je (prend) (passé composé)|J'ai pris
Je (aller) (passé composé)|Je suis allé(e)
Je (comprendre) (passé composé)|J'ai compris
Je (mettre) (passé composé)|J'ai mis
Je (dire) (passé composé)|J'ai dit
Je (parler) (passé composé)|J'ai parlé
I have spoken./I spoke.|J'ai parlé.
I have eaten./I ate.|J'ai mangé.
I prepared a presentation.|J'ai préparé une présentation.
I spent some time with my family.|J'ai passé du temps avec ma famille.
We watched the TV.|Nous avons régardé la télé.\\~\\On a régardé la télé.
They (have) sung the song.|Ils ont chanté la chanson.
I haven't sung the song.|Je n'ai pas chanté la chanson.
She danced with Fred Astaire.|Elle a dansé avec Fred Astaire.
I have chosen.|J'ai choisit.
I went climbing.|Je suis allé grimper.
How is the perfect tense formed?|The perfect tense is formed by taking the auxiliary verb and adding the past participle.
How is the past participle formed for regular -er verbs?|Remove the -er suffix and replace it with -é.
How is the passé-composé negated?|By negating the auxiliary verb (avoir, être).
How is the past participle formed for regular -re verbs?|Remove the -re suffix and replace it with -u.
I (have) sold the house.|J'ai vendu la maison.
Have you lost your book?|Est-ce que tu as perdu ton livre?
No, I haven't lost my book.|Non je n'ai pas perdu mon livre.
We (have) answered yesterday.|Nous avons répondu hier.\\~\\On a répondu hier.
We've waited for two hours.|Nous avons attendu (pendant) deux heures.\\~\\On a attendu (pendant) deux heures.
How is the past participle formed for regular -ir verbs?|Remove the -ir suffix and replace it with -i.
You have finished your supper?|Tu as fini ton souper?
I have succeeded.|J'ai réussi.
I have obeyed everything.|J'ai obéi tout.
I finished my homework.|J'ai fini mes devoirs.
I have done my homework.|J'ai fait mes devoirs.
We ate chicken thighs.|Nous avons mangé des cuisses de poulet.\\~\\On a mangé des cuisses de poulet.
We had chicken thighs for supper last night.|On a pris des cuisses de poulet au souper hier soir.
Yesterday we watched television.|Hier, nous avons régardé la télé.\\~\\Hier, on a régardé la télé.
I spoke with your mother this morning.|Ce matin j'ai parlé avec ta mère.
I spoke to your father yesterday.|J'ai parlé aved ton père hier.
We listened to some music.|On a écouté de la musique.\\~\\Nous avons écouté de la musique.
She (has) sold the car.|Ella a vendu la voiture.
Yeah I understood everything.|Ouais j'ai compris tout.
I took the train.|J'ai pris le train.
We put it over there.|On l'a mis là-bas (ou seulement là).\\~\\Nous l'avons mis là-bas.
I wrote it.|Je l'ai écrit.
I said that.|J'ai dit \c ca.
Faire (past participle)|Fait
Comprendre (past participle)|Compris
Prendre (past participle)|Pris
Dire (past participle)|Dit
Mettre (past participle)|Mis
Écrire (past participle)|Écrit
I drank a lot.|J'ai bu beaucoup.
I've been able to read the book.|J'ai pu le livre.
He's known all along.|Il est connu depuis le début.
I read these books.|J'ai lu ces livres.
I have lived.|J'ai vécu.
I saw it.|Je l'ai vu.
I saw him.|Je l'ai vu.
I have been \dots.|J'ai été \dots.
We have been \dots.|On a été \dots.
She has been \dots.|Elle a été \dots.
We have understood.|Nous avons compris.\\~\\On a compris.
You have done \dots.|Tu as fait \dots.\\~\\Vous avez fait \dots.
You have said.|Vous avez dit \dots.\\~\\Tu as dit \dots.
The have written \dots.|Elles ont écrit \dots.
He read \dots.|Il a lu \dots.
She has been able to \dots.|Elle a pu \dots.
You have known.|Tu as su.